"order_id","product_1","product_2","product_3","product_4","product_5","size_1","size_2","size_3","size_4","size_5","discount_code","customer_id","ad_route"
"#lP5013",55680,21097,89894,NA,35650,11.5,6.5,6.5,NA,6.5,NA,"cc5558568",394834
"#sw3987",47382,40781,47753,82823,60953,9.5,5.5,10,8.5,6,"xmas10","rc2498032",182245
"#Nn2787",77436,98195,40781,NA,NA,5,9,12,NA,NA,NA,"at4317446",466687
"#FR4708",71719,NA,NA,NA,NA,7,NA,7.5,7.5,NA,"jan5","hr1416574",0
"#rZ4349",64656,49572,NA,NA,NA,8.5,10.5,NA,NA,NA,"xmas10","an9233424",0
"#li9169",32461,29653,85007,NA,NA,4,11.5,12,NA,NA,"jan5","mk3820815",761180
"#CW2116",65800,94956,NA,NA,NA,5.5,6.5,NA,NA,NA,NA,"ao6726500",0
"#aB7883",26232,71719,80524,35650,NA,4,8.5,12,9.5,NA,"stu20","kb6708925",0
"#SP1258",89031,71719,73481,NA,43985,9,12,7.5,NA,4.5,NA,"ga7580464",0
"#JN7259",55027,96055,93356,NA,NA,10.5,9.5,11.5,NA,NA,"join15","nl7323993",0
"#uM0943",82823,19337,73481,NA,NA,6,6.5,6.5,NA,NA,"xmas10","ia6116330",0
"#PQ1330",75189,55027,99318,NA,NA,6,6.5,12,NA,NA,"stu20","bm8257205",0
"#yX3746",83883,55856,35650,NA,55027,5.5,4,6.5,NA,8.5,"jan5","bh1822365",0
"#Bq7915",71719,47753,47941,88180,NA,8.5,9,4.5,9.5,NA,NA,"ds6134799",0
"#wW5394",49572,73557,83731,39218,NA,10,8.5,7.5,6,NA,"xmas10","bp5196666",0
"#PR5786",50694,20742,54659,NA,NA,11.5,12,8.5,NA,NA,NA,"ig5276567",0
"#Xl2228",97721,35650,53572,53572,93356,12,11.5,12,6,12,NA,"vl6982130",0
"#bm3395",65800,47753,NA,68025,NA,10,5.5,NA,5,NA,"stu20","kt4593807",0
"#FY7678",66474,26232,NA,65800,NA,5.5,7.5,NA,5,NA,"jan5","ei5140249",0
"#AF6260",32461,40781,68241,71458,NA,9,5,9.5,9.5,NA,NA,"gl3776645",0
"#zP7521",53572,89894,NA,NA,55680,5.5,11,NA,NA,4.5,NA,"fs4915713",192330
"#XX2495",96316,32032,NA,NA,85007,9,9,NA,NA,6.5,NA,"ar5692311",102355
"#rV1704",21097,32459,96257,NA,NA,8.5,12,8.5,NA,NA,NA,"ah6376699",0
"#UQ5573",50694,96257,24627,NA,NA,4.5,4,5.5,NA,NA,NA,"tm9890184",370666
"#hO8075",76354,56140,NA,56998,NA,6.5,10.5,NA,5.5,NA,"xmas10","gg2783760",0
"#Wk8191",88180,89894,NA,29653,89031,7.5,11,NA,5.5,7,"join15","lw1210902",0
"#Jo9732",10199,NA,NA,NA,NA,5.5,NA,11.5,NA,NA,"xmas10","ds6039705",302466
"#zd8477",38605,NA,NA,NA,NA,11.5,NA,6.5,NA,NA,"join15","mg8622465",0
"#oH5180",53232,75578,13562,97721,NA,8,5,10.5,7.5,NA,NA,"jb5987762",0
"#WS5444",85007,50694,23220,75578,NA,5,12,7,4.5,NA,"stu20","hh4878362",0
"#HX9519",56140,76354,61218,99318,NA,9.5,8,10,11,NA,NA,"jb9645804",0
"#Fq9796",35650,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,"fe7426669",0
"#gh0043",94611,NA,NA,NA,NA,11,NA,NA,7,4.5,NA,"ll9746391",0
"#Jr0912",19842,71458,NA,71719,NA,5,10.5,NA,4.5,NA,NA,"mt6716528",0
"#le8406",16458,19337,50783,41463,NA,9.5,4,4.5,4,NA,NA,"lg1206427",0
"#ap3995",32459,NA,NA,NA,NA,10,NA,6,NA,NA,"stu20","bc5564081",0
"#iR4373",53806,56140,71344,73557,NA,10,4,6,4.5,NA,NA,"sw7545181",0
"#Ty4246",84167,60953,NA,79380,NA,9.5,4.5,NA,10.5,NA,NA,"gm7345130",0
"#nd6454",19337,61218,88180,NA,NA,4.5,5,8.5,NA,NA,"join15","fr8170952",0
"#AI6989",40781,94757,43985,94956,NA,5,11,7.5,4.5,NA,NA,"gc6992993",0
"#aR6402",41463,53232,NA,NA,NA,8,11,NA,NA,NA,NA,"ds6846475",0
"#ZN9819",32032,65800,NA,NA,NA,4.5,11,NA,NA,NA,"xmas10","bt9620114",0
"#sY6041",80524,62953,NA,50694,NA,5.5,9.5,NA,9,NA,NA,"vb1744356",0
"#Rw9827",15720,23220,94757,53900,NA,5.5,7.5,5.5,7.5,NA,NA,"ae4602603",0
"#Qt9578",55856,49572,NA,68167,NA,8,5.5,NA,10,NA,NA,"jw8158797",0
"#Wq5924",23220,23220,NA,NA,NA,11.5,7,NA,NA,NA,NA,"es7342027",222338
"#Fh0063",65800,82823,93213,NA,NA,8.5,4.5,6,NA,NA,NA,"nc1481239",0
"#dg1677",50783,89031,NA,10199,NA,9,5.5,NA,5.5,NA,NA,"gt9670577",0
"#sU9453",38605,NA,NA,NA,NA,10.5,NA,NA,NA,NA,"stu20","de7015402",970278
"#FF3211",53232,84167,99318,23220,NA,5,4.5,10,8,NA,"stu20","ma4470954",0
"#Vp8753",26232,68167,61218,27868,NA,5,6.5,7.5,11.5,NA,NA,"nj9887389",532859
"#Gh6677",47582,50694,NA,NA,NA,7,7.5,NA,NA,NA,"jan5","dg3358755",0
"#Ml7607",53232,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,"hs2778455",182919
"#vx3068",63115,18638,83883,NA,NA,5.5,8,5,NA,NA,"jan5","ma7222148",0
"#Tm8104",38605,35650,NA,NA,93356,6.5,9.5,NA,NA,5.5,"jan5","hc2222625",0
"#gF4758",50783,45589,19857,NA,NA,5.5,11.5,4.5,NA,NA,NA,"ak2769875",0
"#Jy7176",13506,42435,35650,NA,NA,7,11,6,NA,NA,"join15","lp9051683",0
"#od7264",96055,96055,NA,NA,NA,4,7,NA,NA,NA,NA,"ls8364860",0
"#Rp2205",35650,99608,42435,NA,NA,4.5,9,10.5,NA,NA,NA,"ad3507649",0
"#zc9390",96055,NA,NA,NA,NA,5.5,NA,4,NA,NA,"xmas10","hb5368057",462331
"#cF9269",50694,71719,NA,NA,NA,11,10,NA,NA,NA,"xmas10","ak2633624",0
"#Ot5155",53806,54268,53572,NA,NA,6,11.5,7.5,NA,NA,"join15","jm5090342",372768
"#fu2190",89031,NA,NA,NA,NA,12,NA,12,10.5,NA,"stu20","rp8817863",0
"#Lc8251",52491,32032,28370,NA,NA,4,11.5,5.5,NA,NA,NA,"am8130256",452043
"#Co9729",45589,38605,NA,85013,NA,4,11,NA,8.5,NA,"join15","hi2341353",0
"#aL3778",56998,19842,40781,23267,NA,8,4.5,5,4,NA,"jan5","aw8805027",0
"#lA3265",71344,63115,NA,47382,NA,4.5,11,NA,8,NA,NA,"ga7384533",0
"#NH3108",18638,68025,84955,96316,NA,10.5,9.5,5.5,7,NA,"xmas10","ms7810264",0
"#Vp9877",32459,NA,NA,NA,NA,5.5,NA,5.5,NA,NA,NA,"jm7476465",895051
"#yP4280",61218,NA,NA,NA,NA,4.5,NA,NA,11,NA,NA,"wk6839555",0
"#pE5930",16458,32032,NA,NA,NA,10.5,8.5,NA,NA,NA,NA,"ch5431536",262688
"#Lv1635",53232,71458,NA,83883,NA,8.5,4,NA,8.5,NA,"stu20","pb5883887",0
"#fm5486",39218,85013,50783,NA,NA,11,9.5,8,NA,NA,NA,"rp7402411",302466
"#EE5615",17273,98195,19857,24627,NA,12,5.5,4,8.5,NA,NA,"ps9863009",147969
"#Ef0196",60953,NA,NA,NA,NA,5.5,NA,NA,NA,NA,"xmas10","mc2527253",387253
"#yZ7691",76354,NA,NA,NA,NA,7,NA,4,5.5,NA,"xmas10","as1462761",0
"#Uf0243",96257,71344,96316,98195,NA,12,7.5,5.5,8.5,NA,"join15","os1102536",0
"#Fa0944",32032,55680,NA,29254,NA,6,7,NA,5.5,NA,"jan5","wn9512656",0
"#RX4623",84167,84955,NA,NA,62953,9.5,6,NA,NA,7,"xmas10","md7224540",0
"#Zd4796",43985,84167,19337,NA,53806,4,10,12,NA,5,"join15","nf8220572",0
"#ur5726",32032,55027,21097,80524,NA,9,11.5,7.5,6.5,NA,"jan5","to6226387",0
"#fr0615",23267,71719,NA,NA,NA,11,12,NA,NA,NA,NA,"as7773317",0
"#OG1053",23220,23220,NA,NA,NA,6,9,NA,NA,NA,"join15","ip3450154",0
"#hL3197",94611,20742,43985,NA,45589,6,11,12,NA,4.5,"jan5","fs4917008",0
"#he4968",38605,94757,NA,96055,NA,6,4,NA,9.5,NA,"xmas10","cp9684857",0
"#CI4990",18638,53572,23220,80524,NA,8,10.5,7,5.5,NA,"jan5","ds9660414",0
